"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CMA_UID","PR_UID","CSD_UID","CD_UID","v_CA06_2000: Median household income $","v_CA06_1988: Household income in 2005 of private households - 20% sample data","v_CA06_1989: Under $10,000","v_CA06_1990: $10,000 to $19,999","v_CA06_1991: $20,000 to $29,999","v_CA06_1992: $30,000 to $39,999","v_CA06_1993: $40,000 to $49,999","v_CA06_1994: $50,000 to $59,999","v_CA06_1995: $60,000 to $69,999","v_CA06_1996: $70,000 to $79,999","v_CA06_1997: $80,000 to $89,999","v_CA06_1998: $90,000 to $99,999","v_CA06_1999: $100,000 and over","v_CA06_2054: Average value of dwelling $","v_CA06_2060: Tenant one-family households without additional persons spending 30% or more of household income on shelter costs","v_CA06_2063: Owner one-family households without additional persons spending 30% or more of household income on shelter costs","v_CA06_2049: Tenant-occupied private non-farm, non-reserve dwellings","v_CA06_1303: Total visible minority population","v_CA06_1302: Total population by visible minority groups - 20% sample data","v_CA06_1254: University certificate, diploma or degree","v_CA06_103: Rented","v_CA06_102: Owned","v_CA06_101: Total number of occupied private dwellings by housing tenure - 20% sample data","v_CA06_1248: Total population 25 to 64 years by highest certificate, diploma or degree - 20% sample data","v_CA06_451: Total - Mobility status 1 year ago - 20% sample data","v_CA06_453: Movers","v_CA06_455: Migrants","v_CA06_456: Internal migrants","v_CA06_457: Intraprovincial migrants","v_CA06_458: Interprovincial migrants","v_CA06_459: External migrants"
"1","9330001.01","CT","Vancouver",1.04441,6259,2292,2250,"59933","59","5915022","5915",55179,2250,90,215,205,235,300,205,185,130,125,145,410,411520,140,175,995,3210,6085,1325,995,1255,2250,3415,6045,450,165,90,70,25,70
"2","9330001.02","CT","Vancouver",2.07433,4616,1775,1698,"59933","59","5915022","5915",57724,1695,90,140,135,220,110,195,125,100,120,160,310,417005,95,180,560,2940,4530,1305,560,1140,1695,2605,4465,770,160,110,110,0,50
"3","9330002.01","CT","Vancouver",2.04952,5713,2496,2390,"59933","59","5915022","5915",53029,2390,180,205,180,295,255,215,235,145,75,135,470,493110,140,225,895,3430,5710,1480,895,1490,2390,3475,5650,905,455,355,265,90,100
"4","9330002.02","CT","Vancouver",1.65656,7889,2717,2573,"59933","59","5915022","5915",56726,2570,115,285,215,315,180,235,200,145,185,85,605,608483,170,240,805,5675,7695,1615,805,1765,2570,4350,7670,1100,405,215,185,30,190
"5","9330003.01","CT","Vancouver",0.5394,3667,1158,1096,"59933","59","5915022","5915",52873,1100,45,110,125,135,100,110,130,80,55,20,185,564002,80,150,380,3225,3665,630,385,710,1095,1980,3635,565,235,80,55,20,155
"6","9330003.02","CT","Vancouver",1.19505,4548,1364,1250,"59933","59","5915022","5915",53240,1245,120,95,120,130,145,110,145,90,75,35,175,562255,100,175,485,3970,4410,705,490,760,1250,2455,4335,810,230,105,70,40,130
"7","9330004.01","CT","Vancouver",1.62457,4233,1471,1382,"59933","59","5915022","5915",56607,1380,85,125,145,140,150,100,105,95,120,40,280,591682,65,105,465,3085,3975,1075,465,915,1380,2165,3960,490,220,105,90,10,110
"8","9330004.02","CT","Vancouver",1.25734,5406,1702,1537,"59933","59","5915022","5915",54245,1540,120,80,180,145,160,220,165,110,85,90,185,610643,115,190,650,4780,5395,945,650,885,1535,2965,5330,1065,375,160,120,45,210
"9","9330005.00","CT","Vancouver",1.56517,7451,4376,4140,"59933","59","5915022","5915",33810,4140,550,600,620,715,590,290,295,155,135,80,110,270683,560,70,3665,3925,7450,2415,3670,470,4140,5215,7365,1990,955,490,315,180,460
"10","9330006.01","CT","Vancouver",0.91503,4710,1702,1623,"59933","59","5915022","5915",49804,1620,110,160,175,225,140,115,125,115,25,55,380,712075,110,205,470,3510,4700,1300,470,1150,1620,2705,4675,585,245,120,105,15,125
"11","9330006.02","CT","Vancouver",1.07638,5373,1864,1768,"59933","59","5915022","5915",50894,1770,140,225,160,205,135,115,120,85,85,75,405,695454,210,235,660,3825,5070,1435,665,1105,1770,2870,5030,985,495,245,125,120,250
"12","9330007.01","CT","Vancouver",2.84475,5158,1950,1890,"59933","59","5915022","5915",64181,1890,85,230,145,175,135,105,115,95,95,75,625,889770,35,230,530,2320,5155,1560,530,1360,1890,2830,5120,675,260,120,95,25,140
"13","9330007.02","CT","Vancouver",1.43,3692,1199,1165,"59933","59","5915022","5915",82915,1165,50,90,65,85,65,90,60,50,40,55,505,1348063,85,155,290,1940,3690,1340,290,870,1160,2035,3655,740,290,105,70,40,180
"14","9330008.01","CT","Musqueam 2",3.2171,1371,507,458,"59933","59","5915803","5915",57606,455,45,50,35,35,30,30,25,20,20,25,135,0,0,0,0,235,1365,235,95,290,460,680,1350,195,100,70,60,10,30
"15","9330008.02","CT","Vancouver",3.75308,4293,1548,1477,"59933","59","5915022","5915",98658,1480,80,40,75,80,85,85,110,45,70,85,720,1203707,55,165,190,1335,4290,1460,190,1290,1480,2180,4255,590,195,115,80,40,75
"16","9330009.00","CT","Vancouver",1.66866,7473,3407,3217,"59933","59","5915022","5915",49012,3215,320,270,395,340,295,215,240,135,105,120,785,892971,300,285,1525,3635,7470,2655,1525,1690,3215,4150,7410,1515,690,295,190,100,400
"17","9330010.01","CT","Vancouver",1.38768,5169,2098,1984,"59933","59","5915022","5915",51091,1985,205,265,120,205,165,190,135,95,65,60,480,823641,255,265,725,3960,5165,1595,725,1260,1985,2710,5130,800,325,115,85,25,210
"18","9330010.02","CT","Vancouver",1.36786,4737,1669,1614,"59933","59","5915022","5915",57673,1615,115,115,200,205,105,105,75,95,65,40,505,1099989,265,200,685,3545,4620,1465,685,925,1615,2450,4595,715,255,90,75,15,165
"19","9330011.00","CT","Vancouver",1.63421,6624,2390,2222,"59933","59","5915022","5915",49346,2225,150,275,265,225,200,200,125,170,110,75,420,610360,165,185,985,5350,6625,1250,980,1235,2220,3515,6555,1050,300,140,120,25,160
"20","9330012.00","CT","Vancouver",1.54649,7797,2903,2693,"59933","59","5915022","5915",55201,2690,175,175,310,270,250,285,215,220,160,100,525,636284,175,355,980,5340,7785,2035,975,1715,2690,4435,7690,995,240,130,90,40,110
"21","9330013.01","CT","Vancouver",1.15459,6132,2130,1973,"59933","59","5915022","5915",50199,1970,125,255,225,195,180,190,150,130,120,90,305,559221,80,225,695,4810,6125,1060,690,1280,1970,3345,6035,805,230,85,60,20,145
"22","9330013.02","CT","Vancouver",1.10752,8341,2684,2499,"59933","59","5915022","5915",49617,2495,160,285,315,290,205,250,185,200,80,100,425,597775,175,285,940,7330,8340,1365,940,1560,2495,4450,8220,1245,480,200,175,30,280
"23","9330014.01","CT","Vancouver",0.50785,2763,915,865,"59933","59","5915022","5915",49988,880,25,90,130,105,90,60,95,75,60,45,110,631938,90,90,315,2420,2745,515,315,560,880,1580,2725,360,75,30,25,10,45
"24","9330014.02","CT","Vancouver",0.81187,5601,1901,1823,"59933","59","5915022","5915",38063,1810,130,275,275,255,155,110,90,120,50,65,290,586609,130,185,770,4675,5600,680,770,1040,1810,2930,5550,825,270,125,60,65,140
"25","9330015.01","CT","Vancouver",0.94123,4773,1463,1403,"59933","59","5915022","5915",60918,1400,40,80,125,140,155,145,70,100,105,95,340,637744,60,135,290,3925,4765,865,285,1120,1400,2555,4710,715,250,135,120,25,110
"26","9330015.02","CT","Vancouver",1.34244,5998,2085,1994,"59933","59","5915022","5915",46966,2165,145,360,220,240,165,145,135,80,110,125,435,622103,130,145,905,4135,5890,965,910,1255,2160,2930,5840,860,165,90,70,20,75
"27","9330016.01","CT","Vancouver",0.68672,5061,1780,1680,"59933","59","5915022","5915",41546,1680,105,180,250,255,200,140,110,95,55,60,230,532201,110,205,795,4005,5055,945,795,885,1680,2800,4995,655,365,100,50,50,265
"28","9330016.03","CT","Vancouver",0.66916,9244,4221,3822,"59933","59","5915022","5915",39980,3825,540,555,360,460,435,365,275,185,190,135,320,339103,270,450,1800,7535,9240,2400,1805,2020,3825,5335,9135,2270,875,525,330,190,350
"29","9330016.04","CT","Vancouver",0.94969,7079,2537,2421,"59933","59","5915022","5915",49520,2420,220,205,250,205,360,255,205,110,145,105,375,432127,125,275,780,5405,7060,1270,785,1640,2420,4100,6990,1090,400,220,170,50,180
"30","9330017.01","CT","Vancouver",1.16491,6826,2289,2130,"59933","59","5915022","5915",48677,2130,80,195,220,375,215,135,155,160,125,85,375,597114,145,215,720,6000,6820,1185,715,1415,2130,3770,6720,905,195,95,70,25,105
"31","9330017.02","CT","Vancouver",0.85392,6369,2133,2026,"59933","59","5915022","5915",48279,2025,150,245,245,195,200,160,135,165,115,80,315,489073,130,270,680,5050,6320,1030,680,1345,2025,3525,6265,1150,340,175,160,15,160
"32","9330018.01","CT","Vancouver",0.91813,6716,2250,2097,"59933","59","5915022","5915",48859,2095,90,200,350,235,190,175,135,160,165,65,340,545608,200,235,740,5405,6705,1140,745,1355,2095,3710,6650,1030,195,115,90,25,75
"33","9330018.02","CT","Vancouver",0.99323,6537,2332,2181,"59933","59","5915022","5915",59304,2180,70,130,235,170,220,275,165,210,125,85,485,570080,110,210,715,4560,6525,1390,715,1465,2180,3770,6480,845,290,180,145,40,110
"34","9330019.00","CT","Vancouver",1.88891,5265,2129,1985,"59933","59","5915022","5915",51883,1985,130,255,240,165,170,120,125,140,150,65,420,623525,125,160,805,2885,5145,1400,805,1180,1985,2885,5085,820,185,50,25,25,130
"35","9330020.00","CT","Vancouver",1.39427,2561,906,857,"59933","59","5915022","5915",61741,860,65,55,85,65,65,90,60,25,15,35,300,880442,35,115,155,1490,2230,730,155,705,855,1160,2185,190,70,35,20,15,30
"36","9330021.00","CT","Vancouver",2.20247,4041,1344,1264,"59933","59","5915022","5915",149881,1265,30,30,35,40,65,30,60,25,70,30,850,1667072,20,110,115,1330,4035,1625,120,1150,1265,2095,4000,585,235,115,90,20,120
"37","9330022.00","CT","Vancouver",0.32064,3256,1777,1678,"59933","59","5915022","5915",43225,1675,125,255,185,165,180,165,120,85,60,55,280,647072,270,95,1120,1390,3255,1040,1115,565,1675,1615,3225,885,320,65,30,35,255
"38","9330023.00","CT","Vancouver",1.19867,4454,1456,1400,"59933","59","5915022","5915",84435,1385,95,80,125,80,75,100,75,40,55,60,595,1017450,55,215,240,1785,4370,1580,235,1150,1385,2340,4320,635,265,100,40,60,165
"39","9330024.00","CT","Vancouver",1.70711,6030,2127,2011,"59933","59","5915022","5915",96959,2010,45,90,65,135,180,100,110,90,125,85,970,1044719,60,225,275,1800,6030,2425,275,1730,2010,3220,5955,430,235,190,60,130,45
"40","9330025.00","CT","Vancouver",2.01171,7245,2753,2610,"59933","59","5915022","5915",79798,2610,100,205,135,185,150,185,135,220,115,80,1100,898547,175,305,640,1845,7155,2695,635,1970,2610,3900,7080,1015,465,250,130,125,215
"41","9330026.00","CT","Vancouver",1.26789,4882,1878,1773,"59933","59","5915022","5915",65355,1770,90,180,140,185,140,95,100,75,85,55,630,1009312,55,230,465,2120,4880,1555,470,1310,1775,2605,4830,600,195,85,35,50,110
"42","9330027.00","CT","Vancouver",2.33319,8225,3040,2857,"59933","59","5915022","5915",59827,2860,235,290,215,245,230,220,150,125,135,70,950,916210,175,505,575,4585,8045,2740,575,2285,2860,4150,7990,1490,710,345,280,70,365
"43","9330028.00","CT","Vancouver",1.45895,3188,1273,1188,"59933","59","5915022","5915",72405,1190,70,75,130,80,70,80,70,40,30,45,490,1362675,70,235,410,1500,3225,1065,410,775,1190,1775,3210,490,305,270,205,60,40
"44","9330029.00","CT","Vancouver",1.47949,6005,2711,2463,"59933","59","5915022","5915",61266,2465,110,145,215,240,260,255,175,185,120,85,665,710693,165,180,1030,1815,5830,2235,1030,1435,2465,3660,5755,970,495,300,200,100,190
"45","9330030.00","CT","Vancouver",1.49249,6396,2511,2301,"59933","59","5915022","5915",59820,2305,135,190,200,215,210,200,160,220,125,70,575,623385,135,240,800,3275,6370,1800,800,1500,2300,3825,6285,785,285,165,110,55,120
"46","9330031.01","CT","Vancouver",0.87083,5730,2624,2419,"59933","59","5915022","5915",61779,2415,130,195,195,300,155,205,160,135,135,105,700,720114,110,190,1165,1840,5710,2215,1165,1250,2420,3685,5625,915,335,245,140,105,90
"47","9330031.02","CT","Vancouver",0.67949,4424,1825,1657,"59933","59","5915022","5915",52381,1655,65,160,115,190,220,220,100,140,120,80,240,557300,85,185,685,2440,4415,1330,685,970,1655,2735,4375,680,240,170,95,75,65
"48","9330032.00","CT","Vancouver",1.22868,7235,2820,2584,"59933","59","5915022","5915",49432,2585,175,260,325,285,275,270,150,125,155,145,415,541345,145,305,1110,4615,7215,1515,1110,1475,2585,4300,7140,1020,340,135,60,80,200
"49","9330033.00","CT","Vancouver",1.15104,7555,2797,2573,"59933","59","5915022","5915",49367,2575,125,255,310,350,255,320,200,150,145,100,355,542882,230,320,975,5460,7535,1490,975,1595,2575,4370,7405,1165,340,200,155,40,140
"50","9330034.01","CT","Vancouver",0.66044,4802,1661,1553,"59933","59","5915022","5915",48666,1550,55,140,275,90,235,120,115,145,70,35,270,523692,125,175,490,3770,4780,685,490,1060,1550,2675,4710,620,155,95,95,0,65
"51","9330034.02","CT","Vancouver",1.37945,6667,2321,2179,"59933","59","5915022","5915",51670,2180,125,230,245,245,225,170,150,130,160,95,400,549605,170,200,910,4470,6485,1240,905,1270,2180,3715,6400,985,330,165,125,35,165
"52","9330035.01","CT","Vancouver",0.72262,4247,1703,1473,"59933","59","5915022","5915",45295,1470,105,195,225,155,130,130,105,65,125,45,195,548513,105,155,385,3295,4245,695,385,1085,1470,2315,4205,450,195,100,60,40,95
"53","9330035.02","CT","Vancouver",1.57555,6855,2618,2495,"59933","59","5915022","5915",46632,2495,130,410,285,250,205,280,205,125,130,90,385,525626,200,280,1035,4605,6770,1015,1035,1460,2495,3825,6700,950,295,205,185,20,90
"54","9330036.01","CT","Vancouver",1.37992,5836,1899,1818,"59933","59","5915022","5915",53138,1815,105,140,190,230,170,170,105,195,120,95,285,560835,80,245,500,4465,5730,730,500,1320,1815,3180,5675,620,250,130,70,60,125
"55","9330036.02","CT","Vancouver",1.45435,5649,1864,1783,"59933","59","5915022","5915",59462,1780,115,115,215,180,170,105,105,175,110,95,390,610450,90,235,375,4450,5640,1045,375,1410,1780,3155,5605,655,175,85,70,15,90
"56","9330037.01","CT","Vancouver",0.61572,4900,2248,2013,"59933","59","5915022","5915",45105,2015,175,220,240,270,260,195,145,95,90,50,275,503666,150,130,1185,2660,4860,1110,1185,830,2010,3105,4765,1005,350,250,145,105,100
"57","9330037.02","CT","Vancouver",0.53555,3372,1665,1532,"59933","59","5915022","5915",35243,1530,115,295,215,255,130,100,135,50,60,45,120,439748,75,160,980,1660,3325,830,980,555,1535,2160,3285,670,230,155,105,50,75
"58","9330038.00","CT","Vancouver",0.58957,4782,2665,2404,"59933","59","5915022","5915",37644,2410,220,360,370,370,240,245,190,120,50,70,165,491633,160,75,1740,1925,4605,1450,1740,670,2410,3090,4550,1250,420,230,110,120,195
"59","9330039.01","CT","Vancouver",0.72136,5265,3375,3165,"59933","59","5915022","5915",42493,3165,230,445,370,435,305,255,215,270,100,130,405,514090,125,80,2300,1200,5235,2205,2295,865,3165,4015,5200,1340,395,335,230,105,60
"60","9330039.02","CT","Vancouver",0.61028,5113,2838,2678,"59933","59","5915022","5915",55219,2675,170,260,215,305,275,210,220,200,215,130,475,395817,135,135,1450,1680,4710,1975,1450,1225,2680,3250,4665,1250,535,325,170,155,205
"61","9330040.01","CT","Vancouver",0.28059,3544,2538,2419,"59933","59","5915022","5915",43287,2415,250,290,220,385,340,230,215,95,75,85,235,410276,125,15,2080,715,3545,1645,2075,340,2420,2815,3525,1065,510,355,240,115,150
"62","9330040.02","CT","Vancouver",0.30748,4162,2976,2784,"59933","59","5915022","5915",44055,2785,225,285,325,350,420,275,245,210,125,70,240,344932,115,45,2160,860,4035,1600,2155,625,2785,3040,3965,1165,405,290,165,125,120
"63","9330041.01","CT","Vancouver",0.37453,4297,2853,2695,"59933","59","5915022","5915",52243,2695,170,210,310,325,270,305,255,210,145,80,415,422768,130,65,1830,845,4175,1740,1835,860,2695,2965,4145,945,480,300,165,135,180
"64","9330041.02","CT","Vancouver",0.99748,6612,3514,3267,"59933","59","5915022","5915",59331,3270,225,270,275,350,210,330,215,270,180,135,815,604615,180,260,1440,1505,6605,2700,1440,1830,3270,4390,6540,1500,580,335,240,95,240
"65","9330042.00","CT","Vancouver",1.08967,5900,2735,2529,"59933","59","5915022","5915",62950,2530,130,265,200,185,245,175,195,155,105,135,755,790174,60,330,1035,1260,5890,2450,1030,1495,2530,3640,5815,1065,455,340,160,185,115
"66","9330043.01","CT","Vancouver",0.71355,3918,1808,1649,"59933","59","5915022","5915",68757,1650,145,200,115,155,110,55,50,75,65,50,620,906869,115,95,655,1085,3915,1620,655,990,1645,2215,3865,670,365,225,140,80,140
"67","9330043.02","CT","Vancouver",1.00479,4357,1744,1627,"59933","59","5915022","5915",88419,1625,80,95,90,115,130,50,120,85,65,100,705,1042693,70,220,405,1190,4355,1695,405,1220,1630,2400,4295,735,320,210,135,75,110
"68","9330044.00","CT","Vancouver",2.74332,4715,2247,2107,"59933","59","5915022","5915",74216,2105,125,205,115,180,145,125,105,125,130,85,770,1249416,90,95,850,750,4715,1700,855,1255,2110,2625,4695,655,260,160,90,70,100
"69","9330045.01","CT","Vancouver",0.65879,4759,2652,2423,"59933","59","5915022","5915",63288,2420,170,165,145,215,265,170,200,165,120,155,645,990401,125,175,1240,620,4720,2090,1240,1185,2420,3280,4695,1160,570,360,165,190,205
"70","9330045.02","CT","Vancouver",0.73554,5384,2810,2616,"59933","59","5915022","5915",59061,2615,120,185,275,295,270,205,220,225,110,100,615,637596,160,180,1390,740,5365,2390,1395,1220,2615,3595,5305,1410,590,390,250,140,200
"71","9330046.00","CT","Vancouver",0.49403,4927,3118,2964,"59933","59","5915022","5915",47896,2965,245,330,265,330,415,325,255,145,95,115,435,517285,145,45,2070,615,4925,2045,2075,890,2965,3540,4880,1280,485,315,215,100,165
"72","9330047.01","CT","Vancouver",0.32642,3606,2483,2306,"59933","59","5915022","5915",50548,2305,230,265,190,200,245,225,175,155,125,90,400,595678,145,25,1430,355,3495,1555,1430,875,2305,2615,3465,795,410,230,130,100,180
"73","9330047.02","CT","Vancouver",0.36646,4082,2825,2661,"59933","59","5915022","5915",49605,2660,165,200,260,390,335,325,235,165,115,110,355,409293,100,40,1930,495,4080,1895,1930,730,2660,3175,4040,945,425,300,155,145,125
"74","9330048.00","CT","Vancouver",1.19789,6635,4399,4105,"59933","59","5915022","5915",48883,4105,370,410,395,525,405,390,335,290,135,200,645,487706,205,170,2330,1220,6635,2965,2330,1775,4105,4925,6575,1675,760,510,240,265,250
"75","9330049.01","CT","Vancouver",1.5497,5990,3726,3462,"59933","59","5915022","5915",66384,3460,205,330,255,280,265,230,330,285,200,140,930,412596,140,200,1415,1625,5920,2745,1410,2050,3460,4650,5850,1345,390,290,170,120,100
"76","9330049.02","CT","Vancouver",0.82397,5817,3389,3156,"59933","59","5915022","5915",57716,3155,130,265,310,250,325,375,260,170,240,95,735,483231,210,135,1500,895,5675,2110,1500,1655,3155,3680,5620,670,145,110,55,50,35
"77","9330050.02","CT","Vancouver",0.69258,6086,3532,3347,"59933","59","5915022","5915",31110,3345,405,695,535,370,300,355,130,140,140,45,230,358743,305,75,2490,1890,6070,1435,2490,860,3345,3980,6040,1280,435,300,230,70,135
"78","9330050.03","CT","Vancouver",1.2925,4536,2999,2838,"59933","59","5915022","5915",34959,2835,365,410,345,490,355,215,185,140,110,70,140,278142,145,70,1780,1530,4535,1260,1775,1055,2835,3400,4475,1010,285,215,150,70,65
"79","9330050.04","CT","Vancouver",0.30793,3443,2051,1909,"59933","59","5915022","5915",30424,1905,245,465,230,240,235,150,95,90,45,40,65,250583,185,30,1245,1505,3420,885,1245,660,1905,2360,3380,805,170,90,40,50,80
"80","9330051.00","CT","Vancouver",1.27675,7674,2930,2794,"59933","59","5915022","5915",48639,2790,120,325,315,375,295,220,255,155,215,75,450,532098,145,255,995,4410,7590,1380,1000,1795,2795,4340,7565,1025,255,150,85,60,110
"81","9330052.01","CT","Vancouver",1.24103,5722,2131,1981,"59933","59","5915022","5915",42903,1980,115,315,330,175,265,150,135,135,75,40,250,587310,175,190,880,3975,5630,755,880,1100,1980,2970,5585,1000,250,155,125,25,100
"82","9330052.02","CT","Vancouver",1.30103,6277,2188,2093,"59933","59","5915022","5915",53152,2090,145,230,205,230,165,155,150,170,135,100,410,571373,135,185,770,4275,6200,1025,770,1320,2095,3565,6170,645,235,155,145,10,80
"83","9330053.01","CT","Vancouver",2.58893,6309,2409,2234,"59933","59","5915022","5915",54211,2230,80,200,245,250,245,245,180,105,140,115,430,528326,170,220,725,3650,6280,1010,725,1510,2230,3555,6220,770,280,190,165,20,95
"84","9330053.02","CT","Vancouver",0.79147,3089,1291,1172,"59933","59","5915022","5915",47497,1170,65,120,100,170,135,70,90,65,50,45,245,558230,60,95,395,1510,3090,695,395,775,1175,1815,3040,515,310,250,185,65,60
"85","9330054.01","CT","Vancouver",0.57971,3874,1662,1547,"59933","59","5915022","5915",52703,1545,115,155,135,170,135,180,150,100,65,90,245,543295,60,170,685,1605,3825,940,685,860,1545,2435,3820,575,215,185,75,115,30
"86","9330054.02","CT","Vancouver",0.8018,4348,1599,1491,"59933","59","5915022","5915",57367,1490,60,120,120,195,155,135,110,115,80,80,310,532589,65,115,385,2620,4350,845,385,1105,1490,2400,4325,515,170,115,75,40,60
"87","9330055.01","CT","Vancouver",0.81133,5197,2588,2415,"59933","59","5915022","5915",34665,2415,260,460,370,345,260,235,145,80,40,75,150,425365,225,135,1515,2380,5165,885,1515,900,2415,3305,5095,965,240,205,155,50,30
"88","9330055.02","CT","Vancouver",0.66429,4434,2549,2432,"59933","59","5915022","5915",36476,2430,250,445,340,275,275,205,140,170,125,65,150,341945,125,125,1400,1640,4435,945,1395,1035,2430,2950,4400,980,335,200,155,45,135
"89","9330056.01","CT","Vancouver",1.13358,3983,2304,2156,"59933","59","5915022","5915",29295,2160,235,560,315,335,225,140,165,70,25,0,70,319907,190,55,1790,1265,3985,800,1790,370,2155,2595,3950,955,365,335,245,90,30
"90","9330056.02","CT","Vancouver",0.66781,4340,2456,2310,"59933","59","5915022","5915",39809,2310,230,370,255,310,220,170,165,140,85,100,250,454495,175,95,1595,765,4320,1400,1595,715,2310,3050,4280,910,300,240,160,75,60
"91","9330057.01","CT","Vancouver",0.23731,3005,1623,1474,"59933","59","5915022","5915",16477,1470,255,570,245,155,80,70,40,10,15,10,15,1012126,145,15,1410,2200,3005,280,1410,65,1475,1440,2995,370,125,95,50,40,35
"92","9330057.02","CT","Vancouver",1.62653,5084,2510,2303,"59933","59","5915022","5915",25397,2305,230,685,375,225,155,180,100,50,120,45,130,433846,215,85,1675,2855,4900,870,1675,630,2305,2830,4840,785,270,140,70,65,130
"93","9330058.00","CT","Vancouver",1.12654,3734,2734,2370,"59933","59","5915022","5915",11433,2370,775,1035,200,165,60,40,55,10,10,15,0,356551,105,15,2255,1125,3290,345,2250,120,2370,2240,3270,730,230,220,175,40,10
"94","9330059.03","CT","Vancouver",0.56031,10571,6441,5446,"59933","59","5915022","5915",65350,5445,535,430,360,380,355,410,395,370,280,235,1695,710932,240,590,2110,4445,10440,4595,2105,3340,5445,7420,10305,2750,1095,570,380,185,525
"95","9330059.04","CT","Vancouver",0.41412,9096,6771,5996,"59933","59","5915022","5915",39780,5995,950,830,605,625,540,470,345,260,375,170,820,373306,250,205,3480,3035,9065,3495,3480,2520,5995,7010,8925,3095,1220,750,430,320,470
