"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CMA_UID","PR_UID","CSD_UID","CD_UID","NHS Non Return Rate","v_CA11N_2281: Number of owner households in non-farm, non-reserve private dwellings","v_CA11N_2288: Number of tenant households in non-farm, non-reserve private dwellings","v_CA11N_2284: Median monthly shelter costs for owned dwellings ($)","v_CA11N_2286: Median value of dwellings ($)","v_CA11N_2291: Median monthly shelter costs for rented dwellings ($)"
"1","9330001.01","CT","Vancouver",1.01953,6311,2316,2297,"59933","59","5915022","5915","0.21600000000000003",1225,1070,720,479654,873
"2","9330001.02","CT","Vancouver",2.02898,4837,1729,1708,"59933","59","5915022","5915","0.223",1135,570,1190,500839,887
"3","9330002.01","CT","Vancouver",2.02909,5974,2552,2459,"59933","59","5915022","5915","0.273",1605,855,1214,599815,1012
"4","9330002.03","CT","Vancouver",0.78516,4005,1276,1158,"59933","59","5915022","5915","0.24600000000000002",860,260,727,899768,843
"5","9330002.04","CT","Vancouver",0.84513,4503,1538,1457,"59933","59","5915022","5915","0.27699999999999997",965,470,964,696382,1037
"6","9330003.01","CT","Vancouver",0.54316,3772,1150,1070,"59933","59","5915022","5915","0.242",615,485,1237,751923,850
"7","9330003.02","CT","Vancouver",1.19645,4671,1412,1281,"59933","59","5915022","5915","0.228",640,660,1296,775937,855
"8","9330004.01","CT","Vancouver",1.6329,4514,1568,1484,"59933","59","5915022","5915","0.203",985,500,809,848390,851
"9","9330004.02","CT","Vancouver",1.24706,5756,1743,1585,"59933","59","5915022","5915","0.25",885,705,1429,799640,849
"10","9330005.00","CT","Vancouver",1.57041,7207,4431,4246,"59933","59","5915022","5915","0.271",550,3700,1064,338823,846
"11","9330006.01","CT","Vancouver",0.91749,4827,1740,1664,"59933","59","5915022","5915","0.254",1175,490,750,1000307,1017
"12","9330006.02","CT","Vancouver",1.09361,5441,1865,1801,"59933","59","5915022","5915","0.252",1155,645,751,1002336,999
"13","9330007.01","CT","Vancouver",2.84304,5157,2015,1932,"59933","59","5915022","5915","0.276",1385,550,943,1502133,763
"14","9330007.02","CT","Vancouver",1.41849,3705,1257,1203,"59933","59","5915022","5915","0.27",925,290,1134,2002309,1843
"15","9330008.01","CT","Musqueam 2",3.19919,1569,556,544,"59933","59","5915803","5915","0.327",0,0,0,0,0
"16","9330008.02","CT","Vancouver",3.74406,4287,1606,1482,"59933","59","5915022","5915","0.29100000000000004",1295,175,1132,1799185,1667
"17","9330009.00","CT","Vancouver",1.6647,7484,3453,3257,"59933","59","5915022","5915","0.298",1665,1595,1018,1501552,1098
"18","9330010.01","CT","Vancouver",1.41537,4943,2127,1967,"59933","59","5915022","5915","0.273",1355,610,930,1103465,1280
"19","9330010.02","CT","Vancouver",1.39303,4738,1713,1632,"59933","59","5915022","5915","0.239",925,710,1019,1798302,1526
"20","9330011.00","CT","Vancouver",1.5728,6645,2415,2209,"59933","59","5915022","5915","0.266",1315,895,1043,800129,802
"21","9330012.00","CT","Vancouver",1.54279,7777,2931,2710,"59933","59","5915022","5915","0.259",1825,885,958,877858,883
"22","9330013.01","CT","Vancouver",1.14038,6346,2216,2031,"59933","59","5915022","5915","0.265",1210,820,657,800641,801
"23","9330013.03","CT","Vancouver",0.62391,4944,1612,1489,"59933","59","5915022","5915","0.263",910,580,850,801026,800
"24","9330013.04","CT","Vancouver",0.47728,3584,1169,1075,"59933","59","5915022","5915","0.292",620,455,752,800006,801
"25","9330014.01","CT","Vancouver",0.50408,2983,1002,948,"59933","59","5915022","5915","0.325",655,295,639,802471,950
"26","9330014.02","CT","Vancouver",0.80703,6074,2098,2015,"59933","59","5915022","5915","0.25",1165,855,677,800013,682
"27","9330015.01","CT","Vancouver",0.93135,5364,1726,1642,"59933","59","5915022","5915","0.295",1200,445,626,848832,801
"28","9330015.02","CT","Vancouver",1.34265,6163,1886,1806,"59933","59","5915022","5915","0.312",1185,620,643,823838,803
"29","9330016.01","CT","Vancouver",0.67646,5239,1786,1731,"59933","59","5915022","5915","0.29100000000000004",880,855,746,753619,836
"30","9330016.04","CT","Vancouver",0.93633,7278,2638,2505,"59933","59","5915022","5915","0.275",1645,860,1143,649378,825
"31","9330016.05","CT","Vancouver",0.54272,4955,1906,1825,"59933","59","5915022","5915","0.201",725,1100,711,699760,851
"32","9330016.06","CT","Vancouver",0.12378,4946,2591,2488,"59933","59","5915022","5915","0.156",1380,1110,1098,331521,1199
"33","9330017.01","CT","Vancouver",1.15993,6830,2313,2135,"59933","59","5915022","5915","0.253",1340,795,724,822382,876
"34","9330017.02","CT","Vancouver",0.85474,6529,2197,2084,"59933","59","5915022","5915","0.254",1365,720,703,750231,805
"35","9330018.01","CT","Vancouver",0.90264,7039,2554,2271,"59933","59","5915022","5915","0.252",1385,880,643,799975,903
"36","9330018.02","CT","Vancouver",0.98795,6950,2517,2296,"59933","59","5915022","5915","0.22",1470,830,1121,779224,861
"37","9330019.00","CT","Vancouver",1.84676,4848,1994,1892,"59933","59","5915022","5915","0.308",1230,665,917,897993,974
"38","9330020.00","CT","Vancouver",1.39343,2726,933,881,"59933","59","5915022","5915","0.272",715,160,1085,1502637,927
"39","9330021.00","CT","Vancouver",2.21217,3955,1362,1281,"59933","59","5915022","5915","0.337",1125,185,1537,3003369,875
"40","9330022.00","CT","Vancouver",0.31966,3177,1775,1651,"59933","59","5915022","5915","0.314",615,1035,884,684929,1330
"41","9330023.00","CT","Vancouver",1.20023,4354,1498,1397,"59933","59","5915022","5915","0.225",1135,265,1082,1847193,1324
"42","9330024.00","CT","Vancouver",1.7023,5951,2160,2012,"59933","59","5915022","5915","0.225",1630,380,935,1802154,1410
"43","9330025.00","CT","Vancouver",1.98912,7413,2876,2630,"59933","59","5915022","5915","0.266",2025,605,873,1503879,1301
"44","9330026.00","CT","Vancouver",1.25934,4913,1909,1782,"59933","59","5915022","5915","0.278",1410,375,948,1747439,983
"45","9330027.01","CT","Vancouver",1.2721,4145,1514,1430,"59933","59","5915022","5915","0.331",1215,180,903,1503647,1244
"46","9330027.02","CT","Vancouver",1.02856,4027,1537,1385,"59933","59","5915022","5915","0.272",1100,285,1265,1503277,1605
"47","9330028.00","CT","Vancouver",1.4746,3116,1298,1169,"59933","59","5915022","5915","0.271",815,360,1250,2001396,1207
"48","9330029.00","CT","Vancouver",1.50157,6512,2761,2632,"59933","59","5915022","5915","0.264",1495,1130,1214,1001235,1198
"49","9330030.00","CT","Vancouver",1.45623,6629,2525,2405,"59933","59","5915022","5915","0.244",1555,850,916,898067,952
"50","9330031.01","CT","Vancouver",0.89854,5660,2539,2421,"59933","59","5915022","5915","0.242",1285,1140,1021,1002154,982
"51","9330031.02","CT","Vancouver",0.69343,4657,1880,1764,"59933","59","5915022","5915","0.222",1010,755,1213,801082,1022
"52","9330032.00","CT","Vancouver",1.24197,8249,3329,3156,"59933","59","5915022","5915","0.193",1785,1370,1150,700150,1002
"53","9330033.01","CT","Vancouver",0.68227,4643,1774,1614,"59933","59","5915022","5915","0.24100000000000002",1050,565,1299,799056,851
"54","9330033.02","CT","Vancouver",0.44716,2971,1084,973,"59933","59","5915022","5915","0.244",570,400,710,799411,850
"55","9330034.01","CT","Vancouver",0.67336,4963,1771,1623,"59933","59","5915022","5915","0.184",1010,620,594,750360,803
"56","9330034.02","CT","Vancouver",1.37365,7293,2609,2420,"59933","59","5915022","5915","0.302",1360,1060,1198,720564,936
"57","9330035.01","CT","Vancouver",0.72093,4214,1691,1479,"59933","59","5915022","5915","0.341",870,630,557,752513,849
"58","9330035.02","CT","Vancouver",1.54494,6869,2667,2537,"59933","59","5915022","5915","0.319",1475,1065,710,749914,903
"59","9330036.01","CT","Vancouver",1.36961,6051,2064,1938,"59933","59","5915022","5915","0.318",1345,575,667,798937,803
"60","9330036.02","CT","Vancouver",1.46931,5967,2042,1908,"59933","59","5915022","5915","0.256",1410,500,758,802283,849
"61","9330037.01","CT","Vancouver",0.60169,5012,2255,2090,"59933","59","5915022","5915","0.231",910,1180,1700,753400,928
"62","9330037.02","CT","Vancouver",0.51895,3559,1659,1596,"59933","59","5915022","5915","0.33299999999999996",555,1040,1496,670188,864
"63","9330038.00","CT","Vancouver",0.58903,5394,2909,2782,"59933","59","5915022","5915","0.28",830,1955,1589,484795,854
"64","9330039.01","CT","Vancouver",0.71415,5630,3446,3312,"59933","59","5915022","5915","0.221",985,2325,1416,600679,930
"65","9330039.02","CT","Vancouver",0.6033,5630,3111,2966,"59933","59","5915022","5915","0.14300000000000002",1500,1470,1315,500292,1051
"66","9330040.01","CT","Vancouver",0.27049,3761,2697,2570,"59933","59","5915022","5915","0.292",555,2010,1297,400813,1000
"67","9330040.02","CT","Vancouver",0.3166,4360,3022,2884,"59933","59","5915022","5915","0.29",725,2160,1257,449094,1026
"68","9330041.01","CT","Vancouver",0.38099,4346,2865,2746,"59933","59","5915022","5915","0.251",865,1880,1107,500096,1129
"69","9330041.02","CT","Vancouver",1.00113,7009,3787,3521,"59933","59","5915022","5915","0.172",1940,1580,1386,649334,1316
"70","9330042.00","CT","Vancouver",1.08738,6118,2782,2544,"59933","59","5915022","5915","0.268",1485,1060,982,1295037,1126
"71","9330043.01","CT","Vancouver",0.71126,3940,1808,1618,"59933","59","5915022","5915","0.254",930,690,933,1597549,1293
"72","9330043.02","CT","Vancouver",0.99667,4336,1709,1571,"59933","59","5915022","5915","0.278",1255,315,1016,1603067,1255
"73","9330044.00","CT","Vancouver",2.84822,4527,2261,2024,"59933","59","5915022","5915","0.275",1215,810,1269,1798358,1085
"74","9330045.01","CT","Vancouver",0.67288,4727,2629,2407,"59933","59","5915022","5915","0.301",1230,1175,1426,1052892,1269
"75","9330045.02","CT","Vancouver",0.73341,5517,2887,2674,"59933","59","5915022","5915","0.257",1240,1435,1328,1000394,1207
"76","9330046.00","CT","Vancouver",0.49188,4967,3140,2992,"59933","59","5915022","5915","0.172",845,2145,1231,499994,988
"77","9330047.01","CT","Vancouver",0.33248,3502,2442,2290,"59933","59","5915022","5915","0.27699999999999997",925,1365,953,601886,1095
"78","9330047.02","CT","Vancouver",0.39158,3982,2809,2676,"59933","59","5915022","5915","0.281",655,2020,1432,449443,1055
"79","9330048.00","CT","Vancouver",1.22223,7366,4713,4448,"59933","59","5915022","5915","0.23",1990,2455,1330,599057,1105
"80","9330049.01","CT","Vancouver",1.55144,8179,5353,4673,"59933","59","5915022","5915","0.196",2450,2225,1587,551837,1387
"81","9330049.02","CT","Vancouver",0.85075,5788,3297,3116,"59933","59","5915022","5915","0.228",1545,1570,1208,599238,1054
"82","9330050.02","CT","Vancouver",0.68133,5752,3532,3179,"59933","59","5915022","5915","0.282",855,2325,1261,399938,846
"83","9330050.03","CT","Vancouver",1.29301,4971,3318,3173,"59933","59","5915022","5915","0.237",1285,1885,1244,349558,850
"84","9330050.04","CT","Vancouver",0.30664,3212,2038,1892,"59933","59","5915022","5915","0.317",775,1115,1031,270102,861
"85","9330051.01","CT","Vancouver",0.54428,3320,1353,1291,"59933","59","5915022","5915","0.309",790,500,640,799794,950
"86","9330051.02","CT","Vancouver",0.75497,4671,1654,1622,"59933","59","5915022","5915","0.22899999999999998",970,650,751,752090,819
"87","9330052.01","CT","Vancouver",1.26046,5960,2248,2042,"59933","59","5915022","5915","0.222",1075,965,627,752199,828
"88","9330052.02","CT","Vancouver",1.32557,6258,2236,2099,"59933","59","5915022","5915","0.19",1295,800,802,750962,832
"89","9330053.01","CT","Vancouver",2.62482,6508,2568,2365,"59933","59","5915022","5915","0.29",1625,735,1228,749932,901
"90","9330053.02","CT","Vancouver",0.79811,3217,1371,1231,"59933","59","5915022","5915","0.253",905,320,665,751958,860
"91","9330054.01","CT","Vancouver",0.58596,3900,1708,1561,"59933","59","5915022","5915","0.303",870,695,1331,776857,951
"92","9330054.02","CT","Vancouver",0.79274,4326,1593,1496,"59933","59","5915022","5915","0.22699999999999998",1115,380,709,800972,826
"93","9330055.01","CT","Vancouver",0.80452,5131,2770,2448,"59933","59","5915022","5915","0.245",995,1455,1077,554649,840
"94","9330055.02","CT","Vancouver",0.65244,4302,2570,2418,"59933","59","5915022","5915","0.203",930,1485,896,376500,848
"95","9330056.01","CT","Vancouver",1.10946,3793,2321,2012,"59933","59","5915022","5915","0.299",345,1670,1335,376361,797
"96","9330056.02","CT","Vancouver",0.66725,4151,2452,2213,"59933","59","5915022","5915","0.282",760,1455,1020,599371,929
"97","9330057.01","CT","Vancouver",0.23107,3188,1511,1359,"59933","59","5915022","5915","0.369",80,1420,1525,423955,430
"98","9330057.02","CT","Vancouver",1.62618,5086,2425,2218,"59933","59","5915022","5915","0.282",630,1590,793,697470,532
"99","9330058.00","CT","Vancouver",1.14194,3792,1826,1682,"59933","59","5915022","5915","0.303",85,1460,1621,450400,374
"100","9330059.06","CT","Vancouver",0.62282,6496,3470,3158,"59933","59","5915022","5915","0.38299999999999995",780,2380,1712,454894,550
"101","9330059.07","CT","Vancouver",0.26016,4745,3148,2566,"59933","59","5915022","5915","0.348",1680,880,1611,680155,1662
"102","9330059.08","CT","Vancouver",0.34509,6843,3851,3362,"59933","59","5915022","5915","0.28800000000000003",1990,1375,1600,697540,1621
"103","9330059.09","CT","Vancouver",0.19984,4929,3784,3363,"59933","59","5915022","5915","0.335",1260,2100,1461,401071,1246
"104","9330059.10","CT","Vancouver",0.19921,5182,3689,3129,"59933","59","5915022","5915","0.319",1260,1870,1551,420540,1418
"105","9330059.11","CT","Vancouver",0.76995,6291,4628,3780,"59933","59","5915022","5915","0.38299999999999995",1545,2235,1641,425939,1480
"106","9330059.12","CT","Vancouver",0.90884,12513,7616,6828,"59933","59","5915022","5915","0.33799999999999997",3375,3455,1612,500721,1501
"107","9330060.01","CT","Vancouver",0.14833,3039,2173,2053,"59933","59","5915022","5915","0.345",330,1725,969,399572,1120
"108","9330060.02","CT","Vancouver",0.23171,5612,3941,3746,"59933","59","5915022","5915","0.308",840,2910,1027,400333,1057
"109","9330061.00","CT","Vancouver",0.21193,4821,3539,3346,"59933","59","5915022","5915","0.336",355,2990,1125,449821,1084
"110","9330062.00","CT","Vancouver",0.16862,3209,2484,2245,"59933","59","5915022","5915","0.278",610,1640,634,449993,1147
"111","9330063.00","CT","Vancouver",0.18512,3352,2364,2186,"59933","59","5915022","5915","0.314",555,1635,919,450300,1019
"112","9330064.00","CT","Vancouver",0.2389,4616,3191,3077,"59933","59","5915022","5915","0.319",440,2640,998,400018,1061
"113","9330065.00","CT","Vancouver",0.24101,6767,4520,4166,"59933","59","5915022","5915","0.299",795,3370,1406,469832,1051
"114","9330066.00","CT","Vancouver",0.52863,7817,5334,4119,"59933","59","5915022","5915","0.425",1930,2190,1604,573118,1544
"115","9330067.01","CT","Vancouver",0.18628,3666,2684,2559,"59933","59","5915022","5915","0.35700000000000004",375,2185,1333,401080,1004
"116","9330067.02","CT","Vancouver",0.2353,4501,2888,2393,"59933","59","5915022","5915","0.317",780,1610,1310,800644,1409
"117","9330068.00","CT","Vancouver",4.27153,4834,3723,3373,"59933","59","5915022","5915","0.258",680,2695,1064,500942,997
"118","9330069.00","CT","Greater Vancouver A",14.50167,12777,5736,4939,"59933","59","5915020","5915","0.233",2465,2470,1319,753512,1231
"119","9330100.01","CT","North Vancouver",0.97053,4025,1657,1597,"59933","59","5915051","5915","0.27699999999999997",930,665,1412,800588,1023
"120","9330100.02","CT","North Vancouver",2.91199,6915,3306,3134,"59933","59","5915051","5915","0.243",1805,1335,1160,696453,1001
"121","9330101.03","CT","North Vancouver",0.33857,5200,3381,3236,"59933","59","5915051","5915","0.313",1385,1850,926,376496,996
"122","9330101.04","CT","North Vancouver",0.30207,3756,2213,2066,"59933","59","5915051","5915","0.35200000000000004",840,1225,1072,401320,1027
"123","9330101.05","CT","North Vancouver",0.58813,4526,2311,2189,"59933","59","5915051","5915","0.284",1240,945,1117,484513,1026
"124","9330101.06","CT","North Vancouver",0.42324,4319,2953,2579,"59933","59","5915051","5915","0.28",1295,1285,1355,470109,1127
"125","9330102.00","CT","North Vancouver",2.84158,5732,2189,2092,"59933","59","5915051","5915","0.308",1345,575,1526,584949,1242
"126","9330103.00","CT","North Vancouver",1.34072,6920,3480,3339,"59933","59","5915051","5915","0.335",1710,1625,1080,601150,980
"127","9330104.00","CT","North Vancouver",2.41356,7377,2889,2728,"59933","59","5915051","5915","0.258",1830,895,1373,848257,1102
"128","9330110.02","CT","North Vancouver",2.21469,3168,1129,1111,"59933","59","5915046","5915","0.262",1010,85,1365,873697,1497
"129","9330110.03","CT","North Vancouver",38.8455,2983,1228,1158,"59933","59","5915046","5915","0.306",990,160,1055,898447,1048
"130","9330110.04","CT","North Vancouver",1.49981,4561,1556,1530,"59933","59","5915046","5915","0.233",1260,275,1550,848374,1118
"131","9330111.01","CT","North Vancouver",4.46,5932,2365,2288,"59933","59","5915046","5915","0.3",1120,455,1311,774935,1235
"132","9330111.02","CT","North Vancouver",32.63457,7450,2723,2686,"59933","59","5915046","5915","0.244",2415,270,1177,850454,1177
"133","9330111.03","CT","North Vancouver",24.55313,4108,1592,1552,"59933","59","5915046","5915","0.33799999999999997",1340,190,1637,527649,1406
"134","9330112.00","CT","North Vancouver",1.06754,2733,1145,1086,"59933","59","5915046","5915","0.213",835,260,758,801427,1246
"135","9330113.00","CT","North Vancouver",2.95841,7570,2975,2863,"59933","59","5915046","5915","0.258",1875,985,1377,789720,1036
"136","9330114.01","CT","North Vancouver",1.70479,2955,996,963,"59933","59","5915046","5915","0.213",840,105,1691,850283,1054
"137","9330114.02","CT","North Vancouver",2.02093,5155,1885,1777,"59933","59","5915046","5915","0.256",1525,255,1235,848299,1214
"138","9330115.00","CT","North Vancouver",4.79478,5714,2097,1995,"59933","59","5915046","5915","0.231",1560,430,1574,799932,1317
"139","9330116.00","CT","North Vancouver",16.10803,5277,1956,1840,"59933","59","5915046","5915","0.233",1460,380,1342,1000854,1403
"140","9330117.00","CT","North Vancouver",2.38266,5996,2258,2151,"59933","59","5915046","5915","0.26899999999999996",1780,370,775,1000285,995
"141","9330118.00","CT","North Vancouver",3.55455,7436,3350,3205,"59933","59","5915046","5915","0.228",2310,895,1077,698604,1202
"142","9330119.00","CT","North Vancouver",1.34404,2261,895,845,"59933","59","5915046","5915","0.284",690,145,993,948676,1837
"143","9330120.00","CT","North Vancouver",2.36858,3926,1409,1378,"59933","59","5915046","5915","0.17800000000000002",1220,150,837,1000947,2203
"144","9330121.00","CT","North Vancouver",1.85344,4543,1571,1490,"59933","59","5915046","5915","0.226",1370,120,1561,1002214,1208
"145","9330122.00","CT","North Vancouver",20.57512,4223,1424,1395,"59933","59","5915046","5915","0.32299999999999995",1155,245,1045,1001767,1208
"146","9330130.01","CT","West Vancouver",0.88039,4388,2844,2597,"59933","59","5915055","5915","0.355",1490,1115,746,801803,1377
"147","9330130.03","CT","Capilano 5",1.50249,4552,2618,2427,"59933","59","5915808","5915","0.34600000000000003",1290,1140,725,697816,1128
"148","9330130.04","CT","Capilano 5",1.79039,2700,1375,1316,"59933","59","5915808","5915","0.33",0,0,0,0,0
