"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CMA_UID","PR_UID","CSD_UID","CD_UID","NHS Non Return Rate","v_CA11N_2281: Number of owner households in non-farm, non-reserve private dwellings","v_CA11N_2288: Number of tenant households in non-farm, non-reserve private dwellings","v_CA11N_2284: Median monthly shelter costs for owned dwellings ($)","v_CA11N_2286: Median value of dwellings ($)","v_CA11N_2291: Median monthly shelter costs for rented dwellings ($)"
"149","9330131.00","CT","West Vancouver",3.37004,7174,2777,2567,"59933","59","5915055","5915","0.289",2070,495,942,1349851,1004
"150","9330132.00","CT","West Vancouver",3.30046,3732,1413,1327,"59933","59","5915055","5915","0.336",1245,75,1225,1701320,2031
"151","9330133.01","CT","West Vancouver",3.91186,3642,1559,1431,"59933","59","5915055","5915","0.301",1230,185,1313,1104644,1824
"152","9330133.02","CT","West Vancouver",36.98253,6333,2385,2268,"59933","59","5915055","5915","0.28",2170,110,1079,1301089,1906
"153","9330134.00","CT","West Vancouver",15.2026,7634,3149,2705,"59933","59","5915055","5915","0.276",2365,335,1153,1703466,1607
"154","9330135.00","CT","West Vancouver",23.60397,5239,1925,1752,"59933","59","5915055","5915","0.316",1595,155,1105,1501494,1788
"155","9330140.02","CT","Richmond",24.38228,7305,3010,2941,"59933","59","5915015","5915","0.231",2580,345,1201,602000,1159
"156","9330140.03","CT","Richmond",47.42177,4366,1518,1448,"59933","59","5915015","5915","0.249",675,670,809,697068,1053
"157","9330140.04","CT","Richmond",3.05063,5094,1635,1565,"59933","59","5915015","5915","0.24600000000000002",1335,225,1452,621053,1483
"158","9330141.01","CT","Richmond",3.12433,8321,3285,3214,"59933","59","5915015","5915","0.23800000000000002",2100,1115,1173,752081,1022
"159","9330141.02","CT","Richmond",0.0826,788,394,382,"59933","59","5915015","5915","0.359",350,35,1491,574282,1286
"160","9330142.01","CT","Richmond",1.46876,6284,2142,2099,"59933","59","5915015","5915","0.20800000000000002",1830,265,883,767458,1454
"161","9330142.02","CT","Richmond",1.46436,5194,1850,1797,"59933","59","5915015","5915","0.213",1540,255,1329,801369,1073
"162","9330142.03","CT","Richmond",1.53098,6317,2337,2253,"59933","59","5915015","5915","0.23199999999999998",1715,540,842,897364,1068
"163","9330143.01","CT","Richmond",1.33096,5536,1733,1696,"59933","59","5915015","5915","0.213",1500,195,753,801881,1055
"164","9330143.02","CT","Richmond",1.30321,4707,1669,1610,"59933","59","5915015","5915","0.212",1080,535,906,898711,602
"165","9330143.03","CT","Richmond",1.33996,4774,1645,1606,"59933","59","5915015","5915","0.278",1325,280,841,898690,1002
"166","9330143.04","CT","Richmond",1.32106,5673,1803,1773,"59933","59","5915015","5915","0.209",1630,140,739,899514,1487
"167","9330144.03","CT","Richmond",0.68392,2519,813,749,"59933","59","5915015","5915","0.35",585,170,1410,799300,1364
"168","9330144.04","CT","Richmond",1.33641,5712,2097,2030,"59933","59","5915015","5915","0.231",1325,705,965,699137,1031
"169","9330144.05","CT","Richmond",0.68995,2599,876,858,"59933","59","5915015","5915","0.256",725,140,978,897059,1203
"170","9330144.06","CT","Richmond",1.33078,5374,1741,1682,"59933","59","5915015","5915","0.268",1375,305,1225,789157,1204
"171","9330145.01","CT","Richmond",1.33596,4438,1469,1399,"59933","59","5915015","5915","0.271",1265,135,859,898694,1219
"172","9330145.02","CT","Richmond",1.37417,3283,1028,999,"59933","59","5915015","5915","0.19899999999999998",925,75,881,798835,850
"173","9330146.00","CT","Richmond",4.79845,6748,2313,2186,"59933","59","5915015","5915","0.267",1675,510,1174,698462,1098
"174","9330147.01","CT","Richmond",2.66576,9674,3779,3563,"59933","59","5915015","5915","0.23399999999999999",2890,670,1486,551622,1369
"175","9330147.04","CT","Richmond",0.33082,5408,2444,2376,"59933","59","5915015","5915","0.223",1830,545,785,341194,1036
"176","9330147.05","CT","Richmond",0.32955,4466,1825,1708,"59933","59","5915015","5915","0.201",1320,385,1117,379694,1231
"177","9330147.07","CT","Richmond",0.45299,5771,3018,2678,"59933","59","5915015","5915","0.258",1625,1050,805,400614,1134
"178","9330147.08","CT","Richmond",0.60566,6861,3179,2933,"59933","59","5915015","5915","0.17600000000000002",1795,1140,1012,279416,1018
"179","9330147.09","CT","Richmond",0.24015,3772,1608,1595,"59933","59","5915015","5915","0.188",1165,430,945,348280,1053
"180","9330147.10","CT","Richmond",0.41369,4354,1997,1939,"59933","59","5915015","5915","0.247",1550,385,882,376495,1206
"181","9330148.00","CT","Richmond",3.02005,8304,3848,3534,"59933","59","5915015","5915","0.237",2090,1440,839,449876,1097
"182","9330149.02","CT","Richmond",1.53256,4910,1643,1581,"59933","59","5915015","5915","0.26899999999999996",1350,230,1295,897258,1079
"183","9330149.05","CT","Richmond",0.64778,2296,713,686,"59933","59","5915015","5915","0.193",585,75,1322,1106181,1364
"184","9330149.06","CT","Richmond",1.83118,5140,1774,1711,"59933","59","5915015","5915","0.196",1545,165,968,900097,1272
"185","9330149.07","CT","Richmond",1.21873,2919,933,878,"59933","59","5915015","5915","0.23",735,125,1064,1000804,1400
"186","9330149.08","CT","Richmond",1.22302,4644,1855,1792,"59933","59","5915015","5915","0.265",1525,265,976,529953,1046
"187","9330149.09","CT","Richmond",0.6636,3077,1067,1042,"59933","59","5915015","5915","0.22399999999999998",735,330,995,698000,995
"188","9330150.00","CT","Richmond",23.2006,789,296,291,"59933","59","5915015","5915","0.375",255,0,552,696607,0
"189","9330151.03","CT","Richmond",4.15303,2598,729,709,"59933","59","5915015","5915","0.32799999999999996",600,110,1574,799412,1278
"190","9330151.05","CT","Richmond",1.29821,3915,1227,1180,"59933","59","5915015","5915","0.349",905,265,1095,572676,970
"191","9330151.06","CT","Richmond",1.91004,5362,1559,1523,"59933","59","5915015","5915","0.248",1275,245,1437,647903,1102
"192","9330151.07","CT","Richmond",3.33782,3325,1697,1524,"59933","59","5915015","5915","0.304",965,580,1256,411341,1310
"193","9330151.08","CT","Richmond",3.30079,7856,2621,2446,"59933","59","5915015","5915","0.27",2020,425,1183,649789,1249
"194","9330160.01","CT","Delta",2.17417,4805,1700,1680,"59933","59","5915011","5915","0.23199999999999998",1595,80,1148,749761,1499
"195","9330160.02","CT","Delta",6.54584,7014,3215,3124,"59933","59","5915011","5915","0.258",2420,705,868,688948,1002
"196","9330160.03","CT","Delta",2.62945,5692,2149,2125,"59933","59","5915011","5915","0.253",1780,345,1156,673681,1098
"197","9330160.04","CT","Delta",2.32708,3670,1659,1598,"59933","59","5915011","5915","0.28600000000000003",1210,395,1089,599847,891
"198","9330161.01","CT","Delta",157.31286,3263,1198,1115,"59933","59","5915011","5915","0.35200000000000004",475,225,564,599449,1004
"199","9330161.02","CT","Delta",1.82669,5589,2365,2312,"59933","59","5915011","5915","0.263",1505,810,1398,561149,785
"200","9330161.03","CT","Delta",2.33244,6500,2439,2410,"59933","59","5915011","5915","0.24",2000,405,884,598140,996
"201","9330161.05","CT","Delta",1.61132,5753,2017,1992,"59933","59","5915011","5915","0.24",1595,400,1104,598712,951
"202","9330161.06","CT","Delta",5.8088,4362,1767,1738,"59933","59","5915011","5915","0.21",1650,85,926,647995,1203
"203","9330162.01","CT","Delta",2.15455,5852,1857,1843,"59933","59","5915011","5915","0.196",1625,215,1487,574824,801
"204","9330162.02","CT","Delta",2.07882,6372,2063,1996,"59933","59","5915011","5915","0.252",1685,310,1383,527094,1098
"205","9330162.03","CT","Delta",1.6576,7599,2373,2305,"59933","59","5915011","5915","0.313",1595,710,1362,479867,702
"206","9330162.04","CT","Delta",4.92306,5892,1902,1894,"59933","59","5915011","5915","0.214",1805,90,926,628642,1206
"207","9330163.01","CT","Delta",1.70466,4787,1593,1544,"59933","59","5915011","5915","0.282",1425,130,1678,526109,1473
"208","9330163.04","CT","Delta",3.36841,5406,1809,1758,"59933","59","5915011","5915","0.223",1605,155,1348,501416,900
"209","9330163.05","CT","Delta",1.64336,5263,1827,1689,"59933","59","5915011","5915","0.34299999999999997",1225,465,1360,460547,825
"210","9330163.06","CT","Delta",0.98532,4031,1345,1230,"59933","59","5915011","5915","0.22899999999999998",725,490,1494,491189,801
"211","9330163.07","CT","Delta",1.31614,4716,1541,1465,"59933","59","5915011","5915","0.21899999999999997",1150,335,1112,449679,875
"212","9330163.08","CT","Delta",1.26722,4022,1283,1242,"59933","59","5915011","5915","0.23800000000000002",970,255,1446,470589,1173
"213","9330170.03","CT","White Rock",0.48982,3851,2730,2580,"59933","59","5915007","5915","0.27899999999999997",1780,800,567,289729,855
"214","9330170.04","CT","White Rock",2.16129,5369,2443,2267,"59933","59","5915007","5915","0.312",1565,705,948,700005,867
"215","9330170.05","CT","White Rock",0.32064,2418,1729,1671,"59933","59","5915007","5915","0.348",1060,605,723,290356,869
"216","9330170.07","CT","White Rock",1.21921,4009,1617,1542,"59933","59","5915007","5915","0.341",1115,425,1266,623109,1358
"217","9330170.08","CT","White Rock",0.93317,3692,1979,1806,"59933","59","5915007","5915","0.311",1210,595,1252,699241,1169
"218","9330180.01","CT","Surrey",3.04733,6910,2317,2274,"59933","59","5915004","5915","0.29600000000000004",2150,125,1481,751688,1648
"219","9330180.02","CT","Surrey",47.59253,12007,5212,4482,"59933","59","5915004","5915","0.264",3610,780,1472,662901,1203
"220","9330181.03","CT","Surrey",6.62829,5413,2210,2044,"59933","59","5915004","5915","0.303",1580,455,1189,999696,727
"221","9330181.05","CT","Surrey",2.46113,7466,3536,3416,"59933","59","5915004","5915","0.327",2810,605,783,359625,1345
"222","9330181.06","CT","Surrey",3.81156,5122,2157,2081,"59933","59","5915004","5915","0.318",1810,210,537,598631,1001
"223","9330181.07","CT","Surrey",1.85676,3558,1331,1295,"59933","59","5915004","5915","0.29",1195,110,910,802031,1607
"224","9330181.08","CT","Surrey",1.22238,2562,990,954,"59933","59","5915004","5915","0.298",820,120,826,753091,1831
"225","9330181.09","CT","Surrey",3.90341,6411,2273,2254,"59933","59","5915004","5915","0.213",2110,145,834,898558,1051
"226","9330181.10","CT","Surrey",3.26952,5189,2201,2172,"59933","59","5915004","5915","0.20600000000000002",1985,190,663,659486,823
"227","9330181.11","CT","Surrey",0.64919,2639,1453,1405,"59933","59","5915004","5915","0.319",775,625,590,449228,911
"228","9330181.12","CT","Surrey",3.49046,2884,1016,974,"59933","59","5915004","5915","0.205",920,60,942,1001004,950
"229","9330181.13","CT","Surrey",1.8873,3274,1408,1378,"59933","59","5915004","5915","0.247",1175,200,749,673676,714
"230","9330181.14","CT","Surrey",1.44862,3706,1643,1564,"59933","59","5915004","5915","0.303",1290,275,1194,449732,1002
"231","9330182.01","CT","Surrey",51.24206,4160,1233,1144,"59933","59","5915004","5915","0.385",955,150,1500,897238,650
"232","9330182.02","CT","Surrey",2.6565,5604,1678,1594,"59933","59","5915004","5915","0.369",1475,125,1924,647344,1275
"233","9330182.03","CT","Surrey",8.14591,3798,1179,1107,"59933","59","5915004","5915","0.31",910,185,1372,648157,701
"234","9330182.04","CT","Surrey",2.25546,1731,535,528,"59933","59","5915004","5915","0.25",470,35,1526,625574,460
"235","9330182.05","CT","Surrey",19.05692,6539,2131,2033,"59933","59","5915004","5915","0.33299999999999996",1595,440,1455,552798,902
"236","9330182.06","CT","Surrey",10.20122,1180,453,408,"59933","59","5915004","5915","0.35100000000000003",260,150,1112,648892,1370
"237","9330183.01","CT","Surrey",2.6634,6161,2089,2009,"59933","59","5915004","5915","0.298",1660,340,1651,501002,1049
"238","9330183.03","CT","Surrey",2.87277,5922,2539,2429,"59933","59","5915004","5915","0.35",1745,685,1142,429866,772
"239","9330183.04","CT","Surrey",7.19658,14034,5723,5192,"59933","59","5915004","5915","0.268",4175,1015,1736,450478,991
"240","9330183.05","CT","Surrey",3.45843,9377,3068,3035,"59933","59","5915004","5915","0.29100000000000004",2835,195,1751,501547,889
"241","9330183.06","CT","Surrey",1.34115,2356,998,985,"59933","59","5915004","5915","0.314",885,100,1294,348363,928
"242","9330183.07","CT","Surrey",2.54659,6474,2253,2224,"59933","59","5915004","5915","0.3",2030,195,1348,552652,865
"243","9330184.02","CT","Surrey",2.62379,7509,3001,2872,"59933","59","5915004","5915","0.245",2080,790,1034,225274,865
"244","9330184.06","CT","Surrey",2.64074,8965,2444,2235,"59933","59","5915004","5915","0.315",1475,760,2199,601478,614
"245","9330184.07","CT","Surrey",1.33489,5105,1910,1823,"59933","59","5915004","5915","0.285",1195,625,902,375780,749
"246","9330184.08","CT","Surrey",1.27555,5005,1523,1412,"59933","59","5915004","5915","0.392",1150,260,1601,460495,794
"247","9330184.09","CT","Surrey",1.3166,4828,1405,1323,"59933","59","5915004","5915","0.305",1005,305,1512,500589,650
"248","9330184.10","CT","Surrey",1.32954,5265,1644,1455,"59933","59","5915004","5915","0.299",920,535,1866,601545,651
"249","9330184.11","CT","Surrey",2.60844,9118,2563,2417,"59933","59","5915004","5915","0.33899999999999997",1680,740,1737,636753,674
"250","9330184.12","CT","Surrey",1.96801,3601,1219,978,"59933","59","5915004","5915","0.35600000000000004",815,165,2033,528964,603
"251","9330184.13","CT","Surrey",4.51808,4058,1214,1119,"59933","59","5915004","5915","0.293",890,225,1883,672782,627
"252","9330184.14","CT","Surrey",1.55115,6331,2379,2169,"59933","59","5915004","5915","0.239",1940,235,1773,450054,1344
"253","9330184.15","CT","Surrey",0.98485,3166,900,843,"59933","59","5915004","5915","0.20199999999999999",710,140,1580,552538,675
"254","9330184.16","CT","Surrey",1.65294,5485,1608,1520,"59933","59","5915004","5915","0.28300000000000003",1155,365,1575,488874,748
"255","9330185.05","CT","Surrey",1.33354,5748,1850,1658,"59933","59","5915004","5915","0.369",855,800,1488,449493,703
"256","9330185.07","CT","Surrey",2.62527,7752,2289,2089,"59933","59","5915004","5915","0.2",1600,485,1615,551001,642
"257","9330185.08","CT","Surrey",3.69636,1432,445,414,"59933","59","5915004","5915","0.336",375,40,1090,977454,2151
"258","9330185.09","CT","Surrey",2.65706,5002,1826,1723,"59933","59","5915004","5915","0.192",1215,505,1139,324639,890
"259","9330185.10","CT","Surrey",1.29478,5781,1679,1522,"59933","59","5915004","5915","0.302",925,550,1526,500945,651
"260","9330185.11","CT","Surrey",1.32045,7856,2409,2277,"59933","59","5915004","5915","0.21",1380,895,1340,376608,650
"261","9330185.12","CT","Surrey",1.32328,6657,1846,1724,"59933","59","5915004","5915","0.331",1295,430,1625,481214,648
"262","9330185.15","CT","Surrey",2.6243,6175,1855,1681,"59933","59","5915004","5915","0.235",1075,605,1365,500548,648
"263","9330185.16","CT","Surrey",2.60928,4994,1378,1226,"59933","59","5915004","5915","0.258",740,530,1617,449768,650
"264","9330185.17","CT","Surrey",1.04321,3649,1358,1322,"59933","59","5915004","5915","0.24",1145,175,610,580915,950
"265","9330185.18","CT","Surrey",1.68416,4779,1374,1295,"59933","59","5915004","5915","0.33",965,325,1513,683215,625
"266","9330185.19","CT","Surrey",0.67403,5418,1751,1643,"59933","59","5915004","5915","0.187",1220,420,1378,384669,603
"267","9330185.20","CT","Surrey",0.67359,4808,1312,1224,"59933","59","5915004","5915","0.24",775,460,1764,501325,604
"268","9330185.21","CT","Surrey",0.66837,3640,1292,1199,"59933","59","5915004","5915","0.336",775,445,1296,359022,649
"269","9330185.22","CT","Surrey",0.67219,4214,1118,1003,"59933","59","5915004","5915","0.285",460,520,1931,601131,603
"270","9330186.01","CT","Surrey",1.991,7137,2391,2207,"59933","59","5915004","5915","0.302",1465,735,1330,479678,711
"271","9330186.02","CT","Surrey",1.91099,5495,2048,1830,"59933","59","5915004","5915","0.486",1130,730,1612,450292,720
"272","9330186.05","CT","Surrey",1.25138,7187,2252,2130,"59933","59","5915004","5915","0.302",1130,1005,1315,399397,727
"273","9330186.06","CT","Surrey",1.28473,4079,1152,1045,"59933","59","5915004","5915","0.23600000000000002",630,435,1373,500257,674
"274","9330186.07","CT","Surrey",1.31071,5679,1569,1463,"59933","59","5915004","5915","0.24600000000000002",845,605,1803,500612,651
"275","9330186.08","CT","Surrey",1.30317,6269,1943,1841,"59933","59","5915004","5915","0.28800000000000003",1150,660,1311,424664,722
"276","9330187.03","CT","Surrey",2.58115,7252,2362,2168,"59933","59","5915004","5915","0.312",1525,640,1547,473758,772
"277","9330187.04","CT","Surrey",1.22853,1699,485,439,"59933","59","5915004","5915","0.184",250,135,1360,449966,702
"278","9330187.05","CT","Surrey",1.30964,7306,2087,1885,"59933","59","5915004","5915","0.374",1095,815,1647,532425,700
"279","9330187.06","CT","Surrey",2.59674,6777,2203,2091,"59933","59","5915004","5915","0.19399999999999998",1575,520,1259,524784,925
"280","9330187.07","CT","Surrey",0.66415,1932,576,541,"59933","59","5915004","5915","0.35",475,70,1376,648261,925
"281","9330187.11","CT","Surrey",1.38528,4861,1701,1647,"59933","59","5915004","5915","0.196",1485,160,1531,350134,1002
"282","9330187.12","CT","Surrey",1.14835,4270,1405,1393,"59933","59","5915004","5915","0.265",1125,270,1153,459282,972
"283","9330187.13","CT","Surrey",1.10751,3842,1245,1174,"59933","59","5915004","5915","0.195",775,395,1564,527258,803
"284","9330187.14","CT","Surrey",0.64619,3404,1300,1263,"59933","59","5915004","5915","0.28600000000000003",1175,85,1404,318548,595
"285","9330187.15","CT","Surrey",0.6979,4066,1230,1179,"59933","59","5915004","5915","0.316",965,210,1396,429983,700
"286","9330187.16","CT","Surrey",0.90313,2972,934,892,"59933","59","5915004","5915","0.298",795,125,1531,480050,1316
"287","9330188.01","CT","Surrey",3.24027,3148,896,857,"59933","59","5915004","5915","0.252",765,90,2016,697143,1273
"288","9330188.02","CT","Surrey",1.06859,2832,826,774,"59933","59","5915004","5915","0.20199999999999999",590,175,1584,650290,801
"289","9330188.04","CT","Surrey",3.86936,4108,1278,1151,"59933","59","5915004","5915","0.326",895,275,1578,598654,675
"290","9330188.05","CT","Surrey",7.19567,2687,796,750,"59933","59","5915004","5915","0.272",680,55,1441,697074,360
"291","9330188.06","CT","Surrey",4.11064,1184,407,369,"59933","59","5915004","5915","0.33899999999999997",230,105,1528,785499,1219
"292","9330188.07","CT","Surrey",2.71778,4431,1266,1212,"59933","59","5915004","5915","0.244",1125,95,1503,699554,802
"293","9330188.08","CT","Surrey",1.2783,4046,1158,1141,"59933","59","5915004","5915","0.213",1020,110,1609,647818,1100
"294","9330189.03","CT","Surrey",1.57755,3350,1153,1081,"59933","59","5915004","5915","0.35",875,205,1293,401009,903
"295","9330189.05","CT","Surrey",1.3284,8114,3644,3547,"59933","59","5915004","5915","0.19699999999999998",2210,1340,989,270314,803
"296","9330189.06","CT","Surrey",2.41577,2925,1034,944,"59933","59","5915004","5915","0.319",675,295,1237,400335,1003
"297","9330189.07","CT","Surrey",0.83665,2487,998,948,"59933","59","5915004","5915","0.303",780,190,1140,259605,1034
"298","9330189.08","CT","Surrey",0.66963,6617,2845,2721,"59933","59","5915004","5915","0.371",970,1750,1120,200598,799
"299","9330189.09","CT","Surrey",1.32943,4088,1333,1261,"59933","59","5915004","5915","0.324",1050,195,1506,501318,701
"300","9330189.10","CT","Surrey",1.32113,6618,2338,2244,"59933","59","5915004","5915","0.23199999999999998",1550,690,1386,320863,932
"301","9330190.01","CT","Surrey",1.46946,6748,3679,2806,"59933","59","5915004","5915","0.272",1530,1280,1069,250360,911
"302","9330190.03","CT","Surrey",1.93869,6183,2491,2200,"59933","59","5915004","5915","0.332",1005,1195,1092,269424,897
"303","9330190.04","CT","Surrey",3.05245,6623,2387,2172,"59933","59","5915004","5915","0.335",1605,565,1453,449451,801
"304","9330190.05","CT","Surrey",0.60743,1753,654,603,"59933","59","5915004","5915","0.44299999999999995",320,280,1777,449682,880
