"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CMA_UID","PR_UID","CSD_UID","CD_UID","NHS Non Return Rate","v_CA11N_2281: Number of owner households in non-farm, non-reserve private dwellings","v_CA11N_2288: Number of tenant households in non-farm, non-reserve private dwellings","v_CA11N_2284: Median monthly shelter costs for owned dwellings ($)","v_CA11N_2286: Median value of dwellings ($)","v_CA11N_2291: Median monthly shelter costs for rented dwellings ($)"
"305","9330191.03","CT","Surrey",1.31926,5377,1697,1552,"59933","59","5915004","5915","0.275",980,605,1494,460780,650
"306","9330191.04","CT","Surrey",1.32867,5884,2815,2616,"59933","59","5915004","5915","0.34700000000000003",1245,1370,983,210204,735
"307","9330191.05","CT","Surrey",1.40808,3837,1360,1212,"59933","59","5915004","5915","0.318",665,520,1181,449714,801
"308","9330191.06","CT","Surrey",0.50094,2594,1182,1117,"59933","59","5915004","5915","0.39399999999999996",615,565,1061,295166,800
"309","9330191.07","CT","Surrey",0.72545,3535,2076,1835,"59933","59","5915004","5915","0.316",500,1340,1210,239941,847
"310","9330192.00","CT","Surrey",13.27301,4145,1647,1462,"59933","59","5915004","5915","0.386",950,445,1210,400260,833
"311","9330200.00","CT","New Westminster",4.05101,7125,2568,2279,"59933","59","5915029","5915","0.332",1710,565,1897,519476,802
"312","9330201.00","CT","New Westminster",0.77643,1818,660,611,"59933","59","5915029","5915","0.312",390,225,1218,600384,848
"313","9330202.00","CT","New Westminster",2.01186,8867,4860,4623,"59933","59","5915029","5915","0.247",3025,1600,1350,348231,1098
"314","9330203.00","CT","New Westminster",1.1241,4640,1765,1617,"59933","59","5915029","5915","0.242",1195,425,1329,648294,850
"315","9330204.01","CT","New Westminster",0.40712,4261,2445,2308,"59933","59","5915029","5915","0.255",865,1440,1317,299386,835
"316","9330204.02","CT","New Westminster",0.70306,5215,2764,2611,"59933","59","5915029","5915","0.304",745,1865,1474,499936,827
"317","9330205.01","CT","New Westminster",0.50609,4097,2498,2344,"59933","59","5915029","5915","0.336",730,1615,1286,348798,770
"318","9330205.02","CT","New Westminster",0.62065,5165,3126,3012,"59933","59","5915029","5915","0.276",1445,1560,721,349243,835
"319","9330206.00","CT","New Westminster",0.47777,2572,1496,1394,"59933","59","5915029","5915","0.28600000000000003",850,540,1256,299438,876
"320","9330207.00","CT","New Westminster",0.51432,2143,1396,1282,"59933","59","5915029","5915","0.32899999999999996",520,765,990,249957,802
"321","9330208.00","CT","New Westminster",1.67738,5910,2695,2590,"59933","59","5915029","5915","0.268",1520,1065,1436,651046,661
"322","9330209.00","CT","New Westminster",2.56822,8540,3706,3481,"59933","59","5915029","5915","0.26",2730,750,1329,498802,1046
"323","9330210.00","CT","New Westminster",2.76497,5623,2626,2434,"59933","59","5915029","5915","0.34600000000000003",1480,955,1405,501607,824
"324","9330220.00","CT","Burnaby",9.86126,1076,400,359,"59933","59","5915025","5915","0.348",225,125,1423,601865,902
"325","9330221.01","CT","Burnaby",1.22944,1736,614,597,"59933","59","5915025","5915","0.363",510,105,583,759420,1451
"326","9330221.03","CT","Burnaby",1.29855,3465,1202,1141,"59933","59","5915025","5915","0.278",970,155,657,801563,1049
"327","9330221.04","CT","Burnaby",1.32234,5337,1762,1658,"59933","59","5915025","5915","0.273",1165,485,750,802770,966
"328","9330222.01","CT","Burnaby",1.55171,7303,2690,2596,"59933","59","5915025","5915","0.21899999999999997",1985,610,1408,601302,1001
"329","9330222.02","CT","Burnaby",1.35949,5802,2657,2573,"59933","59","5915025","5915","0.289",2215,360,1251,411242,1241
"330","9330223.01","CT","Burnaby",1.4792,6509,2284,2206,"59933","59","5915025","5915","0.23800000000000002",1385,825,1569,440007,1001
"331","9330223.02","CT","Burnaby",0.7551,4668,1734,1561,"59933","59","5915025","5915","0.22899999999999998",775,785,1661,690932,906
"332","9330224.01","CT","Burnaby",0.46568,6683,3332,3217,"59933","59","5915025","5915","0.252",1585,1635,1312,368841,819
"333","9330224.02","CT","Burnaby",0.69558,4898,2027,1943,"59933","59","5915025","5915","0.23800000000000002",755,1190,1153,697280,751
"334","9330225.01","CT","Burnaby",1.46988,5864,1964,1850,"59933","59","5915025","5915","0.27399999999999997",1405,445,767,801643,1141
"335","9330225.02","CT","Burnaby",1.35522,5016,2493,2226,"59933","59","5915025","5915","0.228",1410,815,1244,400830,824
"336","9330226.02","CT","Burnaby",1.35012,4188,1588,1462,"59933","59","5915025","5915","0.252",895,575,710,802760,933
"337","9330226.03","CT","Burnaby",0.73006,6426,3227,3041,"59933","59","5915025","5915","0.226",1605,1440,580,400209,1085
"338","9330226.04","CT","Burnaby",0.2875,2479,1285,1215,"59933","59","5915025","5915","0.266",335,895,1071,344874,853
"339","9330227.01","CT","Burnaby",0.27746,3941,1918,1799,"59933","59","5915025","5915","0.264",165,1635,479,250431,851
"340","9330227.02","CT","Burnaby",1.13209,5381,2926,2845,"59933","59","5915025","5915","0.20800000000000002",1380,1465,640,341901,855
"341","9330228.02","CT","Burnaby",0.98048,3687,1271,1200,"59933","59","5915025","5915","0.312",890,300,725,799164,1202
"342","9330228.03","CT","Burnaby",0.32753,4542,2323,2164,"59933","59","5915025","5915","0.177",830,1330,589,401241,1018
"343","9330228.04","CT","Burnaby",0.71664,5348,2468,2382,"59933","59","5915025","5915","0.21600000000000003",1500,880,833,349023,875
"344","9330229.00","CT","Burnaby",3.06625,6994,2845,2738,"59933","59","5915025","5915","0.262",1825,910,1001,601809,947
"345","9330230.01","CT","Burnaby",4.41213,5447,1995,1948,"59933","59","5915025","5915","0.248",1775,175,824,700126,1149
"346","9330230.02","CT","Burnaby",3.99492,4881,1879,1803,"59933","59","5915025","5915","0.331",825,980,1658,696682,761
"347","9330231.00","CT","Burnaby",2.13725,4137,1408,1344,"59933","59","5915025","5915","0.256",1150,195,1155,802135,1301
"348","9330232.00","CT","Burnaby",3.07193,3294,1096,1037,"59933","59","5915025","5915","0.337",745,280,1016,802682,1066
"349","9330233.00","CT","Burnaby",1.51033,7414,2429,2268,"59933","59","5915025","5915","0.27",1490,780,1191,700084,983
"350","9330234.00","CT","Burnaby",4.59863,6961,2326,2203,"59933","59","5915025","5915","0.287",1685,515,814,649093,1004
"351","9330235.02","CT","Burnaby",1.42513,4759,1789,1767,"59933","59","5915025","5915","0.273",1400,370,1208,400280,1053
"352","9330235.03","CT","Burnaby",0.42942,3989,2281,2220,"59933","59","5915025","5915","0.287",890,1330,998,278611,964
"353","9330235.04","CT","Burnaby",1.05686,6417,3042,2974,"59933","59","5915025","5915","0.257",1790,1180,1307,300800,1013
"354","9330236.00","CT","Burnaby",4.2145,3856,1216,1193,"59933","59","5915025","5915","0.265",1050,160,696,900928,1221
"355","9330237.00","CT","Burnaby",2.53994,7674,3056,2913,"59933","59","5915025","5915","0.205",1925,990,728,699915,1097
"356","9330238.01","CT","Burnaby",1.23007,3535,1346,1299,"59933","59","5915025","5915","0.231",1060,240,821,750509,1506
"357","9330238.02","CT","Burnaby",2.32296,7133,2544,2392,"59933","59","5915025","5915","0.28600000000000003",1585,805,666,850295,1051
"358","9330239.00","CT","Burnaby",2.3538,10165,4504,4231,"59933","59","5915025","5915","0.23600000000000002",2710,1520,1245,599406,1253
"359","9330240.01","CT","Burnaby",2.1982,7465,3474,3343,"59933","59","5915025","5915","0.254",2600,745,1102,460575,1189
"360","9330240.02","CT","Burnaby",0.8865,5413,2241,2062,"59933","59","5915025","5915","0.292",1375,690,1159,750520,968
"361","9330241.00","CT","Burnaby",1.90721,7579,3140,2963,"59933","59","5915025","5915","0.179",2035,925,821,799619,888
"362","9330242.00","CT","Burnaby",4.61235,7264,3089,2905,"59933","59","5915025","5915","0.253",1935,965,718,848515,950
"363","9330243.01","CT","Burnaby",1.70229,6162,2318,2191,"59933","59","5915025","5915","0.273",1385,800,644,849951,1002
"364","9330243.02","CT","Burnaby",13.63952,8330,3200,3010,"59933","59","5915025","5915","0.221",1890,1115,1485,494868,1172
"365","9330250.01","CT","Bowen Island",50.53392,3402,1760,1345,"59933","59","5915062","5915","",NA,NA,NA,NA,NA
"366","9330250.02","CT","Greater Vancouver A",884.07153,4175,1819,1453,"59933","59","5915020","5915","0.365",1315,140,1737,1101890,1132
"367","9330251.00","CT","Greater Vancouver A",8.35332,137,63,53,"59933","59","5915020","5915","0.42100000000000004",25,0,425,488533,0
"368","9330260.04","CT","Port Moody",1.18574,3861,1391,1345,"59933","59","5915043","5915","0.23600000000000002",950,410,1344,599392,1335
"369","9330260.05","CT","Port Moody",3.0889,4212,1553,1539,"59933","59","5915043","5915","0.247",1100,425,1533,598698,803
"370","9330260.06","CT","Port Moody",2.57681,4011,1465,1430,"59933","59","5915043","5915","0.27899999999999997",1355,65,1192,759534,873
"371","9330260.07","CT","Port Moody",1.08525,4997,2129,2085,"59933","59","5915043","5915","0.314",1660,425,1390,383184,1305
"372","9330260.08","CT","Port Moody",3.43936,7496,2390,2361,"59933","59","5915043","5915","0.242",2185,175,1887,699079,1926
"373","9330260.09","CT","Port Moody",14.69632,4714,2210,2078,"59933","59","5915043","5915","0.315",1335,755,1524,400969,854
"374","9330260.10","CT","Port Moody",0.29231,3684,1851,1790,"59933","59","5915043","5915","0.307",1130,660,1583,366161,1454
"375","9330270.00","CT","Coquitlam",6.02423,5,1,1,"59933","59","5915034","5915","",NA,NA,NA,NA,NA
"376","9330280.00","CT","Coquitlam",4.93976,3697,1114,1097,"59933","59","5915034","5915","0.172",960,105,871,651215,851
"377","9330281.01","CT","Coquitlam",2.15126,6268,2229,2099,"59933","59","5915034","5915","0.249",1775,325,1288,668110,963
"378","9330281.02","CT","Coquitlam",2.61469,6563,2543,2443,"59933","59","5915034","5915","0.17300000000000001",1840,600,1055,581216,952
"379","9330282.01","CT","Coquitlam",1.42053,3983,1585,1427,"59933","59","5915034","5915","0.392",960,490,1457,560874,848
"380","9330282.02","CT","Coquitlam",1.315,4233,1822,1743,"59933","59","5915034","5915","0.23600000000000002",1265,480,1119,348333,803
"381","9330283.00","CT","Coquitlam",2.19842,7823,3315,3099,"59933","59","5915034","5915","0.32",1645,1450,1420,550397,914
"382","9330284.01","CT","Coquitlam",2.14971,7050,2907,2799,"59933","59","5915034","5915","0.284",1425,1375,1011,550399,948
"383","9330284.02","CT","Coquitlam",2.09349,6781,2770,2539,"59933","59","5915034","5915","0.293",1775,765,1103,627366,883
"384","9330285.01","CT","Coquitlam",0.66004,3089,1799,1671,"59933","59","5915034","5915","0.267",615,1055,963,257499,787
"385","9330285.02","CT","Coquitlam",2.24866,5596,1950,1830,"59933","59","5915034","5915","0.31",1550,280,623,696509,1065
"386","9330286.01","CT","Coquitlam",4.13357,5787,2063,1939,"59933","59","5915034","5915","0.2",1670,270,1037,680116,1003
"387","9330286.02","CT","Coquitlam",2.8163,7572,2566,2499,"59933","59","5915034","5915","0.266",2130,370,1535,557670,888
"388","9330286.03","CT","Coquitlam",2.98905,4158,1491,1426,"59933","59","5915034","5915","0.254",1260,160,1351,682525,815
"389","9330287.01","CT","Coquitlam",1.92763,7253,2434,2308,"59933","59","5915034","5915","0.262",1755,550,1470,549928,1002
"390","9330287.02","CT","Coquitlam",61.05588,5659,1964,1821,"59933","59","5915034","5915","0.27899999999999997",1690,125,1714,697416,1071
"391","9330287.06","CT","Coquitlam",1.17492,4325,1633,1591,"59933","59","5915034","5915","0.222",995,600,956,599050,691
"392","9330287.09","CT","Coquitlam",0.59835,3658,1928,1769,"59933","59","5915034","5915","0.332",985,780,1186,300056,1226
"393","9330287.10","CT","Coquitlam",1.19951,2976,881,858,"59933","59","5915034","5915","0.247",775,80,1845,777372,1378
"394","9330287.11","CT","Coquitlam",1.90083,5285,1801,1759,"59933","59","5915034","5915","0.253",1470,290,1214,591442,1063
"395","9330287.12","CT","Coquitlam",1.11049,3759,1243,1202,"59933","59","5915034","5915","0.31",1055,145,1722,649469,1299
"396","9330287.13","CT","Coquitlam",2.24543,8489,2900,2710,"59933","59","5915034","5915","0.22",2140,570,1715,648931,1284
"397","9330287.14","CT","Coquitlam",18.50929,4559,1461,1367,"59933","59","5915034","5915","0.244",1205,160,1933,750611,1002
"398","9330287.15","CT","Coquitlam",1.44328,3942,1695,1634,"59933","59","5915034","5915","0.257",1350,280,991,330789,1020
"399","9330287.16","CT","Coquitlam",0.79846,3985,2001,1935,"59933","59","5915034","5915","0.273",1575,365,1127,300288,1251
"400","9330290.02","CT","Port Coquitlam",5.06106,7930,3982,3809,"59933","59","5915039","5915","0.22399999999999998",2635,1175,1313,269480,1028
"401","9330290.03","CT","Coquitlam 2",3.33562,6265,2233,2123,"59933","59","5915804","5915","0.259",1615,505,1516,501409,803
"402","9330290.04","CT","Port Coquitlam",7.67739,7309,2494,2477,"59933","59","5915039","5915","0.252",2330,145,1379,598890,904
"403","9330290.05","CT","Port Coquitlam",1.81391,3388,1185,1144,"59933","59","5915039","5915","0.267",925,220,1483,501589,973
"404","9330291.01","CT","Port Coquitlam",2.30884,7576,3242,3013,"59933","59","5915039","5915","0.264",2030,980,1381,448960,844
"405","9330291.02","CT","Port Coquitlam",3.13546,8023,3001,2815,"59933","59","5915039","5915","0.221",2135,685,1326,459914,992
"406","9330292.01","CT","Port Coquitlam",2.10616,5483,1870,1817,"59933","59","5915039","5915","0.255",1610,205,1497,539552,975
"407","9330292.03","CT","Port Coquitlam",3.20337,6449,2083,2063,"59933","59","5915039","5915","0.304",1705,355,1600,539736,981
"408","9330292.04","CT","Port Coquitlam",5.90925,3924,1444,1391,"59933","59","5915039","5915","0.254",1120,255,1705,450222,752
"409","9330400.02","CT","Maple Ridge",41.09432,4140,1597,1475,"59933","59","5915075","5915","0.364",1280,105,1495,601062,1004
"410","9330400.04","CT","Maple Ridge",12.77745,6564,2162,2049,"59933","59","5915075","5915","0.297",1660,370,1887,549083,1146
"411","9330400.05","CT","Maple Ridge",6.19206,6253,2132,2092,"59933","59","5915075","5915","0.324",1870,255,1740,435749,903
"412","9330400.06","CT","Maple Ridge",1.46232,4064,1269,1231,"59933","59","5915075","5915","0.35",1035,165,1980,511167,950
"413","9330401.01","CT","Maple Ridge",1.45407,2622,1153,1116,"59933","59","5915075","5915","0.405",690,435,1460,425787,552
"414","9330401.02","CT","Maple Ridge",3.56358,7600,3894,3666,"59933","59","5915075","5915","0.298",2415,1250,1170,304317,761
"415","9330402.02","CT","Maple Ridge",3.01936,5255,1969,1924,"59933","59","5915075","5915","0.303",1625,280,1269,423950,960
"416","9330402.03","CT","Maple Ridge",1.3191,4534,2249,2146,"59933","59","5915075","5915","0.35700000000000004",1335,810,984,349820,864
"417","9330402.04","CT","Maple Ridge",1.79626,4081,1529,1483,"59933","59","5915075","5915","0.312",1160,340,1484,427433,1503
"418","9330403.01","CT","Maple Ridge",2.84812,5403,2055,1993,"59933","59","5915075","5915","0.295",1610,385,1266,400932,969
"419","9330403.03","CT","Maple Ridge",4.33647,5502,2089,2025,"59933","59","5915075","5915","0.29100000000000004",1620,340,1509,400252,882
"420","9330403.04","CT","Maple Ridge",5.0577,4527,1647,1616,"59933","59","5915075","5915","0.27",1440,170,1545,449342,1004
"421","9330403.05","CT","Maple Ridge",1.87448,4514,1590,1565,"59933","59","5915075","5915","0.289",1340,205,1477,500731,886
"422","9330404.01","CT","Maple Ridge",35.63382,6246,2193,2122,"59933","59","5915075","5915","0.28800000000000003",1835,235,1493,519577,974
"423","9330404.02","CT","Maple Ridge",164.19709,4976,1697,1606,"59933","59","5915075","5915","0.258",1465,105,1932,598772,1283
"424","9330410.02","CT","Pitt Meadows",26.88619,6460,2710,2562,"59933","59","5915070","5915","0.33399999999999996",1850,680,1329,359902,802
"425","9330410.04","CT","Pitt Meadows",64.70741,1495,641,594,"59933","59","5915070","5915","0.42200000000000004",395,150,773,501380,1248
"426","9330410.05","CT","Pitt Meadows",1.67128,5152,2059,1978,"59933","59","5915070","5915","0.314",1460,515,1342,473159,1001
"427","9330410.06","CT","Pitt Meadows",2.72199,4629,1603,1584,"59933","59","5915070","5915","0.23600000000000002",1460,125,1750,500474,1643
"428","9330500.00","CT","Langley",72.67549,6455,2693,2532,"59933","59","5915001","5915","0.41600000000000004",1420,515,660,696989,981
"429","9330501.01","CT","Langley",19.84666,3308,1243,1172,"59933","59","5915001","5915","0.35100000000000003",865,275,860,580032,802
"430","9330501.02","CT","Langley",19.03379,5367,1969,1909,"59933","59","5915001","5915","0.319",1670,195,1247,751345,750
"431","9330501.03","CT","Langley",23.2834,3242,1124,1078,"59933","59","5915001","5915","0.327",895,125,1429,518968,850
"432","9330502.01","CT","Langley",1.49035,2477,914,886,"59933","59","5915001","5915","0.32799999999999996",885,55,1248,501043,1037
"433","9330502.02","CT","Langley",9.78032,3797,1647,1597,"59933","59","5915001","5915","0.348",1250,260,611,510898,1099
"434","9330502.03","CT","Langley",2.61531,4954,1720,1672,"59933","59","5915001","5915","0.24",1440,225,1415,525860,926
"435","9330502.05","CT","Langley",33.50867,2705,1057,966,"59933","59","5915001","5915","0.386",650,215,1007,752778,1001
"436","9330502.06","CT","Langley",3.38708,2881,999,955,"59933","59","5915001","5915","0.35",870,65,1565,649466,904
"437","9330502.07","CT","Langley",3.15447,5155,2235,2131,"59933","59","5915001","5915","0.271",1855,275,1014,500917,874
"438","9330503.01","CT","Langley",1.09494,2476,864,842,"59933","59","5915002","5915","0.249",735,80,1836,501468,1256
"439","9330503.03","CT","Langley",3.607,7086,2488,2419,"59933","59","5915002","5915","0.305",2130,320,1407,474890,1128
"440","9330503.06","CT","Langley",0.58715,4377,2322,2198,"59933","59","5915002","5915","0.285",1485,710,1032,240586,930
"441","9330503.07","CT","Langley",0.84496,4501,2709,2576,"59933","59","5915002","5915","0.23399999999999999",935,1640,601,230270,752
"442","9330503.08","CT","Langley",2.50531,3976,2173,2065,"59933","59","5915002","5915","0.34700000000000003",1170,890,1143,250171,915
"443","9330503.09","CT","Langley",1.58264,2665,1254,1215,"59933","59","5915002","5915","0.337",895,315,1182,250232,881
"444","9330504.03","CT","Langley",15.17754,6357,2225,2151,"59933","59","5915001","5915","0.245",1865,260,1632,500207,1002
"445","9330504.05","CT","Langley",3.82717,7654,2827,2750,"59933","59","5915001","5915","0.243",2325,425,1286,479453,1242
"446","9330504.06","CT","Langley",5.26046,1866,739,720,"59933","59","5915001","5915","0.183",660,65,673,469793,1002
"447","9330504.07","CT","Langley",0.84364,3182,1332,1323,"59933","59","5915001","5915","0.23600000000000002",1250,55,1290,348536,1104
"448","9330504.08","CT","Langley",1.22552,4212,1555,1551,"59933","59","5915001","5915","0.20600000000000002",1490,70,1028,449654,827
"449","9330504.09","CT","Langley",3.50246,4523,1416,1352,"59933","59","5915001","5915","0.359",1245,120,2169,648639,1065
"450","9330504.10","CT","Langley",1.13484,3968,1577,1545,"59933","59","5915001","5915","0.33799999999999997",1400,165,1412,379398,1027
"451","9330504.11","CT","Langley",11.5357,4377,1808,1410,"59933","59","5915001","5915","0.366",1110,275,1826,557382,1527
"452","9330504.12","CT","Langley",3.97579,4417,1377,1302,"59933","59","5915001","5915","0.26",1110,175,1807,599737,1336
"453","9330504.13","CT","Langley",1.6693,3381,1365,1350,"59933","59","5915001","5915","0.21899999999999997",1105,230,1721,341549,1648
"454","9330505.01","CT","Langley",5.2577,3241,1259,1210,"59933","59","5915001","5915","0.309",1000,205,1370,618867,901
"455","9330505.02","CT","Langley",65.64278,5783,2009,1878,"59933","59","5915001","5915","0.327",1245,475,1775,659847,1029
"456","9330506.01","CT","Langley",3.07029,4036,1505,1455,"59933","59","5915001","5915","0.321",1145,290,1259,348728,935
"457","9330506.02","CT","Langley",6.23561,7405,2830,2646,"59933","59","5915001","5915","0.256",2030,610,1391,401310,801
